DATA HORA,SUSPEITOS,CONFIRMADOS,DESCARTADOS,ÓBITOS,INTERNADOS,CURADOS,NOTIFICADOS,ISOLAMENTO
06/07/2020,70,60,241,2,0,36,371,22
29/06/2020,65,55,203,2,0,36,323,17
28/06/2020,64,46,188,2,0,36,298,8
24/06/2020,65,41,176,1,0,36,282,4
20/06/2020,62,38,168,1,0,32,268,5
15/06/2020,60,35,141,1,0,27,236,7
09/06/2020,58,33,132,1,0,25,223,7
08/06/2020,58,33,127,1,0,25,218,7
04/06/2020,58,29,109,1,0,16,196,12
01/06/2020,54,27,109,1,0,16,190,10
25/05/2020,50,23,72,1,0,12,147,12
20/05/2020,50,23,56,1,0,9,129,13
15/05/2020,45,15,47,0,0,7,107,8
14/05/2020,44,13,40,0,0,7,97,6
12/05/2020,38,11,38,0,0,6,87,5
11/05/2020,35,11,38,0,1,4,84,6
06/05/2020,29,10,23,0,1,4,62,5
04/05/2020,25,9,22,0,1,2,,
29/04/2020,24,7,19,0,1,1,,
28/04/2020,23,6,19,0,1,1,,
27/04/2020,17,6,16,0,1,1,,
24/04/2020,17,5,16,0,1,1,,
22/04/2020,16,4,15,0,0,1,,
21/04/2020,12,1,14,0,,,,
paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19,paudosferros.rn.gov.brEmitido dia 05/03/2022 às 22:44:19
